avpchange,positionBetweenBands,ema_fast_deviation,rsi_delta,gma,pchange,gma_smoothed,target
0.002352071059505207,59.223806165472794,-173.99014609480218,1.7145769773618085,0.0035056582093401624,0.3770922685201113,0.010224774216598474,0
0.16608664003779683,54.31958138606426,-53.767511343045044,0.7505057126389332,0.3612272744942244,0.3157547169811259,0.35401122810125174,0
0.24247564737525845,88.70718053249259,-107.5956403536693,2.3538677778080768,0.18142878674574997,0.1227248963056824,0.1692866566158387,0
-0.22432741980462537,35.23956844642648,-191.70218356623081,2.4554010559516612,-0.216180241352707,0.3555543807978391,-0.1893217355588684,1
0.15707405546983388,142.85200320447348,-1029.588359798916,16.150525655481623,0.17266338383952412,2.2248696495695475,0.18258183702642947,0
0.2570364614302506,131.9059467334238,-749.9991798994597,2.3436835201924993,0.1636418116049063,2.505651715537921,0.1731118678554181,0
0.06777480718359623,91.6240813364633,-445.44887428545917,5.770115450113877,0.08300714729121252,0.5762558605497897,0.10582281702104315,0
0.04178057503637226,66.38750122977446,-222.19416571334295,1.987851952885677,0.03264871923416733,0.5325151335943725,0.048719770744420625,0
0.07068550851848589,67.02753663333228,0.15782105158723425,-0.8851486508123187,0.10941170306142406,0.07595944133301118,0.10982725404214927,0
-0.04240555719921987,95.73370431581739,-2669.2147368601,22.008843254089825,-0.035074692089009776,4.888204565224473,-0.02087580343987228,0
0.15607732928136023,88.4758052103934,-1151.682368430047,-1.8894729194767947,-0.051838214371791036,4.458944190499215,-0.0363570030830868,1
-0.24426348679037735,35.36944770990184,-233.15253191176453,1.1588249455737127,-0.2152578876360851,0.6991046771069714,-0.188554747736426,1
-0.24527995576908207,12.295660077713528,131.74315642750298,-2.2542504518617292,-0.2201967334914932,-0.047257072769200346,-0.2026923468649753,1
-0.03760749547487036,48.74810256076131,-126.9736728011776,4.370506420712289,-0.02553759123295366,0.17231058919353784,-0.020151425499669584,0
-0.36400754672654,33.65465958131908,-384.29008182376856,-0.8338609678376372,-0.4020045966987948,1.7145616928627143,-0.3603403161846488,1
0.016505351528626897,72.63557664056415,-349.7618693277909,5.133959532366966,0.017600687669183036,0.7787618952382489,0.0342569488640425,0
0.011718651846577091,65.61577154976887,-173.4044540377654,4.206738267754396,0.020767354244436282,0.41618256880536575,0.01159920650401821,0
-0.04646589813667053,33.75495021849021,94.0833932042442,-3.569614178646191,-0.048961050193449575,-0.25074971666306445,-0.03216663319025373,1
0.19204936741171028,98.3822557999104,-237.1068840795342,2.9639283828821306,0.10785631088522434,0.5980343213728495,0.09493547049981996,0
0.10944013566508552,60.39208954453917,202.7683887671592,-7.758378453186502,0.1672172495797563,-0.6098090705454986,0.16655476415215717,1
-0.05101088941306085,48.70493810991088,-246.83979746277328,2.5452669145950395,-0.056573011472208404,0.8915512809883149,-0.048107210841721676,0
-0.09624864299510646,19.30488477410998,35.85552262872807,-0.7486236874325485,-0.10574556571781142,-0.10730438030471377,-0.09666149562315574,1
-0.0893291905843106,38.717982860652164,-234.9134071823646,7.675016141419981,-0.082996032319819,0.6569980877628481,-0.08610224983615528,0
-0.07856583791748434,45.7305319540983,-337.5188404152286,2.791142685398434,-0.05210343144238784,1.1630204388190446,-0.05100041193354972,0
0.12596761822199157,101.94485371787174,-326.1201690847374,4.355768978921709,0.10907890214437062,1.0731259624960179,0.11428748415473691,0
0.1099600873073462,92.14248072963227,-182.35941965135862,3.935202076730377,0.12057837080123049,0.29523578419477475,0.12487038907985973,0
-0.15800096242537431,34.757444731788645,12.21571850044711,-1.4218003457176138,-0.2198294789229447,0.008112438816953746,-0.1743317999460278,1
-0.06552545200358864,30.32285742075037,-18.859978286767728,1.1132333578596345,-0.05972830670977236,0.00984474636624729,-0.0526145770545036,1
-0.5831260764658575,24.999908354699954,-353.9144054511271,9.778026569915198,-0.6084856571508128,0.7814456961417153,-0.5651136232444429,1
-0.33414709803913306,32.01067149019371,-154.8738139156485,-0.4162842548789101,-0.3373785742345649,1.0177434917221768,-0.2992881605740936,0
-0.5056093882510428,31.18450204328081,-285.16810849221656,2.2932473549455494,-0.45888568587219075,0.9514653512191957,-0.39484785329220684,1
-0.4917629872068504,-31.73727209736748,1836.8435219228559,-9.83388161513166,-0.2802119001009364,-4.564384408463466,-0.27903538488643,0
-0.02906854647611018,88.36769687466423,-1563.9921170946036,9.574761854059957,-0.502025460038731,4.226432083527251,-0.5080104843879271,0
0.08658438631667455,85.74382462848479,-632.53605854731,-1.6836378953763855,-0.46536546153413577,1.9824628984602486,-0.4866879716687429,0
-0.20810091162694674,26.627263529076878,140.28470194387774,-2.086672811730587,-0.18464251026484357,-0.5527276432675392,-0.1280289445808575,1
-0.1712993252558621,39.4477827028537,-160.07504436840827,0.9388200802272237,-0.18222391982196431,0.5971588327303368,-0.14872486359241105,1
-0.14018175839351205,32.9603180552527,-242.7084404661291,6.1279020630491345,-0.1277189453502871,1.15730665411593,-0.12380161021925778,1
-0.15774096785666306,29.933905429527385,-8.969424251918099,0.16806822280420874,-0.134210942849616,-0.30979864489445846,-0.11868355261009739,1
-0.10198393655797833,39.75847710881312,-61.067669855066924,2.6925324494839558,-0.12328880073913957,-0.02676502083441776,-0.08682510033715327,1
-0.008896347441994955,60.27610212305688,-109.06347775802715,5.229754028672737,-0.006005799074590976,0.269226906355145,-0.0035537203925999888,0
-0.02087376799794751,56.86932898516616,-226.8024678301299,6.665172373739125,-0.0015220261730028793,0.25568986145233163,0.027590252954941365,0
0.03580652217281713,74.95518327654806,-241.64246263480163,5.522107906554453,0.04537280144345009,0.662377613595512,0.04451375685862177,0
-0.06106072508434077,49.581367800813815,-186.88568291648699,5.3744676126719,-0.058275537441186506,0.5222071210395218,-0.03422891429248865,0
-0.005041890485487402,61.40968297037579,-124.16355616156943,3.8355607255841946,-0.016424714116600302,0.11574025024405432,-0.014628783278113294,0
-0.21074486463437533,34.60674871099148,-39.39141320217459,-0.36716143588723327,-0.27396778891087414,-0.0988898998529524,-0.26606225608808864,1
-0.18002033457921224,23.33251555376006,20.17792606218427,-2.829050908567652,-0.19586284379697907,0.20303917639272212,-0.19302294437890022,1
-0.10834098028975526,42.847681160054485,-238.8980553499423,12.401875889102065,-0.09186372768429714,0.3346672481957945,-0.08697888436209283,1
0.08791555119348243,54.06471524224245,-470.1220528259437,6.1298889759349535,0.3279403199830609,0.6227751600444624,0.35512968946432444,0
0.0708723182175005,87.84468177336976,33.35909706338134,-7.37459554355565,-0.6068654952197848,0.07029059627456251,-0.6592223950020064,1
-0.06265415796497911,43.31003837158141,-119.79233452348853,-1.120422252868714,-0.06917722746841304,0.5556347057985468,-0.05620150309301688,1
